id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hotel_management_odoo.access_cleaning_request,access_cleaning_request,hotel_management_odoo.model_cleaning_request,base.group_user,1,1,1,1
hotel_management_odoo.access_cleaning_team,access_cleaning_team,hotel_management_odoo.model_cleaning_team,base.group_user,1,1,1,1
hotel_management_odoo.access_event_booking_line,access_event_booking_line,hotel_management_odoo.model_event_booking_line,base.group_user,1,1,1,1
hotel_management_odoo.access_fleet_booking_line,access_fleet_booking_line,hotel_management_odoo.model_fleet_booking_line,base.group_user,1,1,1,1
hotel_management_odoo.access_food_booking_line,access_food_booking_line,hotel_management_odoo.model_food_booking_line,base.group_user,1,1,1,1
hotel_management_odoo.access_hotel_amenity,access_hotel_amenity,hotel_management_odoo.model_hotel_amenity,base.group_user,1,1,1,1
hotel_management_odoo.access_hotel_floor,access_hotel_floor,hotel_management_odoo.model_hotel_floor,base.group_user,1,1,1,1
hotel_management_odoo.access_hotel_room,access_hotel_room,hotel_management_odoo.model_hotel_room,base.group_user,1,1,1,1
hotel_management_odoo.access_hotel_service,access_hotel_service,hotel_management_odoo.model_hotel_service,base.group_user,1,1,1,1
hotel_management_odoo.access_room_booking,access_room_booking,hotel_management_odoo.model_room_booking,base.group_user,1,1,1,0
hotel_management_odoo.access_hotel_child_age,access_hotel_child_age,hotel_management_odoo.model_hotel_child_age,base.group_user,1,1,1,1
hotel_management_odoo.access_reservation_adult,access_reservation_adult,hotel_management_odoo.model_reservation_adult,base.group_user,1,1,1,1
hotel_management_odoo.access_reservation_child,access_reservation_child,hotel_management_odoo.model_reservation_child,base.group_user,1,1,1,1
hotel_management_odoo.access_room_booking_line,access_room_booking_line,hotel_management_odoo.model_room_booking_line,base.group_user,1,1,1,1
hotel_management_odoo.access_service_booking_line,access_service_booking_line,hotel_management_odoo.model_service_booking_line,base.group_user,1,1,1,1
hotel_management_odoo.access_hotel_hotel,access_hotel_hotel,hotel_management_odoo.model_hotel_hotel,base.group_user,1,1,1,1
hotel_management_odoo.access_agent_agent,access_agent_agent,hotel_management_odoo.model_agent_agent,base.group_user,1,1,1,1
hotel_management_odoo.access_group_booking,access_group_booking,hotel_management_odoo.model_group_booking,base.group_user,1,1,1,1
hotel_management_odoo.access_room_search,access_room_search,hotel_management_odoo.model_room_search,base.group_user,1,1,1,1
hotel_management_odoo.access_group_booking_person,access_group_booking_person,hotel_management_odoo.model_group_booking_person,base.group_user,1,1,1,1
hotel_management_odoo.access_room_booking_detail,access_room_booking_detail,hotel_management_odoo.model_room_booking_detail,base.group_user,1,1,1,1
hotel_management_odoo.access_sale_order_detail,access_sale_order_detail,hotel_management_odoo.model_sale_order_detail,base.group_user,1,1,1,1
hotel_management_odoo.access_dynamic_selection,access_dynamic_selection,hotel_management_odoo.model_dynamic_selection,base.group_user,1,1,1,1
hotel_management_odoo.access_activity_item,access_activity_item,hotel_management_odoo.model_activity_item,base.group_user,1,1,1,1
hotel_management_odoo.access_room_waiting_list,access_room_waiting_list,hotel_management_odoo.model_room_waiting_list,base.group_user,1,1,1,1
hotel_management_odoo.access_housekeeping_status,access_housekeeping_status,hotel_management_odoo.model_housekeeping_status,base.group_user,1,1,1,1
hotel_management_odoo.access_maintenance_status,access_maintenance_status,hotel_management_odoo.model_maintenance_status,base.group_user,1,1,1,1
hotel_management_odoo.access_housekeeping_staff_status,access_housekeeping_staff_status,hotel_management_odoo.model_housekeeping_staff_status,base.group_user,1,1,1,1
hotel_management_odoo.access_hotel_inventory,access_hotel_inventory,hotel_management_odoo.model_hotel_inventory,base.group_user,1,1,1,1
hotel_management_odoo.access_room_availability_result,access_room_availability_result,hotel_management_odoo.model_room_availability_result,base.group_user,1,1,1,1
hotel_management_odoo.access_room_availability_wizard,access_room_availability_wizard,hotel_management_odoo.model_room_availability_wizard,base.group_user,1,1,1,1
hotel_management_odoo.access_booking_checkin_wizard,access_booking_checkin_wizard,hotel_management_odoo.model_booking_checkin_wizard,base.group_user,1,1,1,1
hotel_management_odoo.access_activity_type_list,access_activity_type_list,hotel_management_odoo.model_activity_type_list,base.group_user,1,1,1,1
hotel_management_odoo.access_hotel_room_result,access_hotel_room_result,hotel_management_odoo.model_hotel_room_result,base.group_user,1,1,1,0
hotel_management_odoo.access_room_rate_forecast,access_room_rate_forecast,model_room_rate_forecast,base.group_user,1,1,1,1
hotel_management_odoo.access_hk_activity_type_list,access_hk_activity_type_list,hotel_management_odoo.model_hk_activity_type_list,base.group_user,1,1,1,1
hotel_management_odoo.access_hk_activity_item,access_hk_activity_item,hotel_management_odoo.model_hk_activity_item,base.group_user,1,1,1,1
hotel_management_odoo.access_room_payment,access_room_payment,hotel_management_odoo.model_room_payment,base.group_user,1,1,1,1
hotel_management_odoo.access_room_result_by_client,access_room_result_by_client,hotel_management_odoo.model_room_result_by_client,base.group_user,1,1,1,1
hotel_management_odoo.access_room_result_by_room_type,access_room_result_by_room_type,hotel_management_odoo.model_room_result_by_room_type,base.group_user,1,1,1,1
hotel_management_odoo.access_yearly_geographical_chart,access_yearly_geographical_chart,hotel_management_odoo.model_yearly_geographical_chart,base.group_user,1,1,1,1
hotel_management_odoo.access_booking_posting_item,access_booking_posting_item,hotel_management_odoo.model_booking_posting_item,base.group_user,1,1,1,1
hotel_management_odoo.access_room_booking_posting_item,access_room_booking_posting_item,hotel_management_odoo.model_room_booking_posting_item,base.group_user,1,1,1,1
hotel_management_odoo.access_monthly_allotment_charts,access_monthly_allotment_charts,hotel_management_odoo.model_monthly_allotment_charts,base.group_user,1,1,1,1
hotel_management_odoo.access_room_booking_line_status,access_room_booking_line_status,hotel_management_odoo.model_room_booking_line_status,base.group_user,1,1,1,1
hotel_management_odoo.access_room_booking_update_wizard,access_room_booking_update_wizard,hotel_management_odoo.model_room_booking_update_wizard,base.group_user,1,1,1,1
hotel_management_odoo.access_confirm_early_checkout_wizard,access_confirm_early_checkout_wizard,hotel_management_odoo.model_confirm_early_checkout_wizard,base.group_user,1,1,1,1
hotel_management_odoo.access_monthly_groups_charts,access_monthly_groups_charts,hotel_management_odoo.model_monthly_groups_charts,base.group_user,1,1,1,1
hotel_management_odoo.access_reservation_status_report,access_reservation_status_report,hotel_management_odoo.model_reservation_status_report,base.group_user,1,1,1,1
hotel_management_odoo.access_deleted_reservation_report,access_deleted_reservation_report,hotel_management_odoo.model_deleted_reservation_report,base.group_user,1,1,1,1
hotel_management_odoo.access_meals_forecast_report,access_meals_forecast_report,hotel_management_odoo.model_meals_forecast_report,base.group_user,1,1,1,1
hotel_management_odoo.access_market_segment_forecast_report,access_market_segment_forecast_report,hotel_management_odoo.model_market_segment_forecast_report,base.group_user,1,1,1,1
hotel_management_odoo.access_source_of_buisness_forecast,access_source_of_buisness_forecast,hotel_management_odoo.model_source_of_buisness_forecast,base.group_user,1,1,1,1
hotel_management_odoo.access_meals_by_nationality_forecast,access_meals_by_nationality_forecast,hotel_management_odoo.model_meals_by_nationality_forecast,base.group_user,1,1,1,1
hotel_management_odoo.access_company_forecast_report,access_company_forecast_report,hotel_management_odoo.model_company_forecast_report,base.group_user,1,1,1,1
hotel_management_odoo.access_rooms_forecast_report,access_rooms_forecast_report,hotel_management_odoo.model_rooms_forecast_report,base.group_user,1,1,1,1
hotel_management_odoo.access_revenue_forecast,access_revenue_forecast,hotel_management_odoo.model_revenue_forecast,base.group_user,1,1,1,1
hotel_management_odoo.access_confirm_booking_wizard,access_confirm_booking_wizard,hotel_management_odoo.model_confirm_booking_wizard,base.group_user,1,1,1,1
hotel_management_odoo.access_reservation_summary_report,access_reservation_summary_report,hotel_management_odoo.model_reservation_summary_report,base.group_user,1,1,1,1
hotel_management_odoo.access_all_reservation_status_report,access_all_reservation_status_report,hotel_management_odoo.model_all_reservation_status_report,base.group_user,1,1,1,1
hotel_management_odoo.access_room_booking_dashboard,access_room_booking_dashboard,hotel_management_odoo.model_room_booking_dashboard,base.group_user,1,1,1,1
hotel_management_odoo.access_partner_details,access_partner_details,hotel_management_odoo.model_partner_details,base.group_user,1,1,1,1
hotel_management_odoo.access_room_count_confirm_wizard,access_room_count_confirm_wizard,hotel_management_odoo.model_room_count_confirm_wizard,base.group_user,1,1,1,1

